size;graphDistance;greedyWalkPathLenght;metricDistance;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 3;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,099114;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,099114;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,099114;
100000;0; 4;0,000000;
100000;2; 5;0,099114;
100000;2; 5;0,099114;
100000;0; 8;0,000000;
100000;2; 6;0,099114;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,099114;
100000;0; 7;0,000000;
100000;2; 6;0,099114;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,099114;
100000;2; 8;0,099114;
100000;0; 5;0,000000;
100000;2; 5;0,099114;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,099114;
100000;2; 7;0,099114;
100000;2; 7;0,099114;
100000;2; 5;0,099114;
100000;2; 5;0,099114;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 7;0,099114;
100000;0; 6;0,000000;
100000;2; 6;0,099114;
100000;0; 4;0,000000;
100000;2; 8;0,099114;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 8;0,099114;
100000;2; 6;0,099114;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,099114;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,099114;
100000;2; 6;0,099114;
100000;2; 6;0,099114;
100000;0; 5;0,000000;
100000;0; 3;0,000000;
100000;0; 7;0,000000;
100000;2; 8;0,099114;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 3;0,000000;
100000;0; 6;0,000000;
100000;2; 8;0,099114;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,099114;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,099114;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 8;0,099114;
100000;0; 5;0,000000;
100000;2; 4;0,099114;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;2; 6;0,099114;
100000;0; 8;0,000000;
100000;2; 4;0,099114;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,099114;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;3; 5;0,023257;
100000;0; 5;0,000000;
100000;2; 6;0,012190;
100000;3; 5;0,023257;
100000;0; 6;0,000000;
100000;3; 6;0,023257;
100000;0; 6;0,000000;
100000;3; 4;0,023257;
100000;0; 6;0,000000;
100000;2; 6;0,041276;
100000;2; 7;0,012190;
100000;2; 7;0,012190;
100000;0; 7;0,000000;
100000;3; 8;0,023257;
100000;3; 4;0,023257;
100000;2; 6;0,012190;
100000;2; 4;0,012190;
100000;3; 9;0,023257;
100000;0; 6;0,000000;
100000;3; 8;0,023257;
100000;3; 6;0,067846;
100000;0; 4;0,000000;
100000;2; 8;0,012190;
100000;2; 4;0,041276;
100000;3; 8;0,023257;
100000;3; 3;0,067846;
100000;0; 4;0,000000;
100000;2; 5;0,012190;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,012190;
100000;2; 5;0,012190;
100000;3; 4;0,023257;
100000;2; 4;0,041276;
100000;2; 9;0,012190;
100000;2; 6;0,012190;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;2; 4;0,041276;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;2; 6;0,012190;
100000;2; 6;0,041276;
100000;3; 4;0,023257;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,041276;
100000;0; 7;0,000000;
100000;3; 6;0,023257;
100000;2; 3;0,041276;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;3; 6;0,023257;
100000;0; 5;0,000000;
100000;3; 5;0,067846;
100000;0; 4;0,000000;
100000;3; 4;0,023257;
100000;0; 7;0,000000;
100000;3; 5;0,023257;
100000;3; 5;0,023257;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;3; 5;0,023257;
100000;0; 7;0,000000;
100000;3; 5;0,067846;
100000;0; 5;0,000000;
100000;3; 6;0,023257;
100000;3; 4;0,023257;
100000;3; 6;0,023257;
100000;2; 6;0,041276;
100000;2; 5;0,012190;
100000;2; 6;0,012190;
100000;3; 8;0,023257;
100000;2; 7;0,012190;
100000;3; 7;0,023257;
100000;2; 7;0,041276;
100000;3; 4;0,023257;
100000;2; 4;0,012190;
100000;2; 3;0,012190;
100000;0; 6;0,000000;
100000;2; 7;0,041276;
100000;3; 5;0,023257;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;3; 3;0,067846;
100000;0; 6;0,000000;
100000;2; 8;0,041276;
100000;3; 5;0,023257;
100000;3; 6;0,023257;
100000;3; 5;0,067846;
100000;3; 6;0,023257;
100000;2; 4;0,041276;
100000;2; 6;0,012190;
100000;3; 8;0,023257;
100000;2; 4;0,012190;
100000;3; 7;0,023257;
100000;2; 6;0,012190;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 4;0,023213;
100000;2; 7;0,023213;
100000;2; 6;0,023213;
100000;2; 6;0,023213;
100000;2; 6;0,023213;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,158795;
100000;2; 6;0,023213;
100000;0; 6;0,000000;
100000;2; 4;0,158795;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,023213;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;2; 8;0,023213;
100000;2; 4;0,023213;
100000;2; 6;0,023213;
100000;0; 6;0,000000;
100000;2; 8;0,023213;
100000;2; 9;0,023213;
100000;0; 6;0,000000;
100000;2; 7;0,023213;
100000;0; 4;0,000000;
100000;2; 8;0,023213;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;2; 8;0,023213;
100000;2; 7;0,023213;
100000;2; 8;0,023213;
100000;2; 5;0,023213;
100000;0; 7;0,000000;
100000;3; 4;0,197648;
100000;2; 6;0,023213;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;2; 4;0,023213;
100000;2; 8;0,023213;
100000;2; 6;0,023213;
100000;0; 7;0,000000;
100000;2; 6;0,023213;
100000;0; 3;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;2; 5;0,023213;
100000;0; 8;0,000000;
100000;2; 8;0,023213;
100000;0; 6;0,000000;
100000;2; 6;0,158795;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,023213;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 7;0,023213;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,023213;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 8;0,023213;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 8;0,023213;
100000;0; 4;0,000000;
100000;0; 4;0,000000;
100000;2; 7;0,023213;
100000;0; 6;0,000000;
100000;2; 8;0,023213;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;2; 6;0,023213;
100000;2; 7;0,023213;
100000;0; 3;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 4;0,023213;
100000;2; 7;0,023213;
100000;0; 6;0,000000;
100000;2; 6;0,158795;
100000;0; 8;0,000000;
100000;2; 5;0,023213;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,085970;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,085970;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;2; 5;0,085970;
100000;0; 9;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;2; 5;0,054385;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,054385;
100000;2; 8;0,085970;
100000;0; 7;0,000000;
100000;2; 8;0,085970;
100000;2; 6;0,054385;
100000;0; 8;0,000000;
100000;2; 5;0,054385;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,054385;
100000;2; 3;0,054385;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;3; 4;0,147340;
100000;2; 4;0,054385;
100000;0; 5;0,000000;
100000;2; 8;0,085970;
100000;0; 4;0,000000;
100000;2; 5;0,054385;
100000;0; 7;0,000000;
100000;2; 7;0,054385;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,054385;
100000;0; 7;0,000000;
100000;2; 5;0,054385;
100000;2; 4;0,085970;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,085970;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,085970;
100000;0; 4;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;3; 3;0,147340;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,085970;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,054385;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 8;0,085970;
100000;0; 9;0,000000;
100000;0; 4;0,000000;
100000;2; 8;0,085970;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,085970;
100000;2; 7;0,054385;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,085970;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;2; 3;0,054385;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,085970;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;3; 4;0,372119;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 10;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 10;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 10;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 10;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 3;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;3; 5;0,051499;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 10;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 10;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 3;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;3; 3;0,113611;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;3; 5;0,051499;
100000;0; 10;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 10;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;3; 6;0,051499;
100000;0; 4;0,000000;
100000;3; 8;0,001807;
100000;3; 7;0,001807;
100000;3; 6;0,001807;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;3; 8;0,001807;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;3; 6;0,001807;
100000;3; 9;0,001807;
100000;3; 7;0,001807;
100000;3; 7;0,001807;
100000;3; 8;0,001807;
100000;3; 8;0,001807;
100000;3; 6;0,001807;
100000;0; 7;0,000000;
100000;3; 6;0,001807;
100000;3; 5;0,001807;
100000;3; 7;0,001807;
100000;3; 6;0,001807;
100000;0; 6;0,000000;
100000;3; 7;0,001807;
100000;3; 9;0,001807;
100000;0; 8;0,000000;
100000;3; 5;0,001807;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 3;0,000000;
100000;0; 9;0,000000;
100000;3; 5;0,001807;
100000;3; 8;0,001807;
100000;0; 6;0,000000;
100000;3; 6;0,001807;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;3; 7;0,001807;
100000;3; 7;0,001807;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;3; 7;0,001807;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;3; 8;0,001807;
100000;3; 8;0,001807;
100000;3; 5;0,001807;
100000;3; 7;0,001807;
100000;0; 8;0,000000;
100000;3; 8;0,001807;
100000;0; 7;0,000000;
100000;3; 6;0,001807;
100000;3; 7;0,001807;
100000;3; 5;0,001807;
100000;0; 7;0,000000;
100000;3; 4;0,001807;
100000;0; 8;0,000000;
100000;3; 10;0,001807;
100000;3; 5;0,001807;
100000;3; 8;0,001807;
100000;3; 5;0,001807;
100000;3; 6;0,001807;
100000;3; 5;0,001807;
100000;3; 7;0,001807;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;3; 9;0,001807;
100000;3; 7;0,001807;
100000;3; 6;0,001807;
100000;3; 6;0,001807;
100000;0; 6;0,000000;
100000;3; 5;0,001807;
100000;0; 8;0,000000;
100000;3; 7;0,001807;
100000;3; 7;0,001807;
100000;3; 6;0,001807;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;3; 6;0,001807;
100000;0; 5;0,000000;
100000;3; 7;0,001807;
100000;0; 6;0,000000;
100000;3; 6;0,001807;
100000;3; 9;0,001807;
100000;0; 5;0,000000;
100000;3; 5;0,001807;
100000;0; 7;0,000000;
100000;3; 6;0,001807;
100000;3; 7;0,001807;
100000;3; 5;0,001807;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;3; 4;0,057550;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 4;0,038174;
100000;2; 4;0,038174;
100000;0; 3;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;3; 6;0,061078;
100000;3; 4;0,057550;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,068689;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;3; 5;0,057550;
100000;0; 8;0,000000;
100000;3; 6;0,057550;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;3; 5;0,057550;
100000;2; 5;0,038174;
100000;2; 6;0,068689;
100000;0; 6;0,000000;
100000;3; 5;0,057550;
100000;3; 5;0,057550;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;2; 4;0,171730;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;3; 5;0,061078;
100000;0; 5;0,000000;
100000;3; 7;0,057550;
100000;0; 5;0,000000;
100000;2; 4;0,042634;
100000;3; 4;0,057550;
100000;2; 7;0,038174;
100000;2; 7;0,068689;
100000;0; 5;0,000000;
100000;2; 6;0,038174;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,038174;
100000;0; 5;0,000000;
100000;2; 5;0,171730;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 7;0,038174;
100000;0; 7;0,000000;
100000;3; 7;0,057550;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;3; 3;0,099512;
100000;0; 7;0,000000;
100000;3; 6;0,057550;
100000;3; 5;0,061078;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;3; 5;0,057550;
100000;0; 5;0,000000;
100000;3; 7;0,085359;
100000;3; 4;0,057550;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;3; 7;0,085359;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;2; 4;0,042634;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 3;0,000000;
100000;0; 5;0,000000;
100000;3; 5;0,061078;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;3; 6;0,085359;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;3; 5;0,061078;
100000;2; 6;0,042634;
100000;0; 5;0,000000;
100000;3; 6;0,057550;
100000;0; 6;0,000000;
100000;2; 5;0,042634;
100000;0; 6;0,000000;
100000;2; 5;0,171730;
100000;3; 4;0,063901;
100000;3; 6;0,063901;
100000;0; 7;0,000000;
100000;2; 7;0,006524;
100000;0; 7;0,000000;
100000;3; 3;0,135606;
100000;2; 6;0,006524;
100000;2; 5;0,006524;
100000;0; 8;0,000000;
100000;2; 7;0,006524;
100000;2; 6;0,006524;
100000;3; 5;0,063901;
