size;graphDistance;greedyWalkPathLenght;metricDistance;;;
100000;0;10;0;;;
100000;0;12;0;;;
100000;0;22;0;;;
100000;0;19;0;;;
100000;13;1;0,442718;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;26;0;;;
100000;0;25;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;10;4;0,493308;;;
100000;8;1;0,047195;;;
100000;0;18;0;;;
100000;0;22;0;;;
100000;0;16;0;;;
100000;0;27;0;;;
100000;0;22;0;;;
100000;0;10;0;;;
100000;0;18;0;;;
100000;7;2;0,014289;;;
100000;0;32;0;;;
100000;0;19;0;;;
100000;13;2;0,453854;;;
100000;12;8;0,603171;;;
100000;0;11;0;;;
100000;0;29;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;11;6;0,645549;;;
100000;0;21;0;;;
100000;0;11;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;9;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;23;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;9;2;0,113202;;;
100000;0;22;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;10;0;;;
100000;11;1;0,348039;;;
100000;0;26;0;;;
100000;0;13;0;;;
100000;0;25;0;;;
100000;0;27;0;;;
100000;11;2;0,231743;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;10;0;;;
100000;0;14;0;;;
100000;0;30;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;21;0;;;
100000;0;31;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;26;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;6;0;;;
100000;0;10;0;;;
100000;0;15;0;;;
100000;0;32;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;28;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;28;0;;;
100000;0;14;0;;;
100000;0;24;0;;;
100000;0;13;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;36;0;;;
100000;0;18;0;;;
100000;13;2;0,197981;;;
100000;0;25;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;25;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;11;0;;;
100000;0;22;0;;;
100000;10;7;0,20312;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;22;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;25;0;;;
100000;0;19;0;;;
100000;0;33;0;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;0;27;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;25;0;;;
100000;0;18;0;;;
100000;0;10;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;7;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;26;0;;;
100000;0;23;0;;;
100000;8;2;0,303033;;;
100000;0;10;0;;;
100000;0;11;0;;;
100000;6;4;0,072862;;;
100000;0;15;0;;;
100000;9;3;0,789948;;;
100000;10;4;0,516963;;;
100000;9;2;0,265399;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;8;3;0,324201;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;25;0;;;
100000;0;23;0;;;
100000;0;14;0;;;
100000;0;8;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;7;2;0,037574;;;
100000;9;7;0,155481;;;
100000;0;22;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;9;1;0,374331;;;
100000;0;14;0;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;26;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;22;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;0;22;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;8;1;0,773212;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;10;4;0,288424;;;
100000;0;11;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;8;0;;;
100000;0;22;0;;;
100000;0;20;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;8;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;21;0;;;
100000;0;21;0;;;
100000;0;23;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;8;1;0,239046;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;27;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;8;4;0,264861;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;12;0;;;
100000;0;12;0;;;
100000;8;2;0,866548;;;
100000;0;14;0;;;
100000;8;1;0,656245;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;25;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;7;2;0,489242;;;
100000;8;1;0,260759;;;
100000;0;15;0;;;
100000;0;29;0;;;
100000;8;7;0,654216;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;11;0;;;
100000;0;9;0;;;
100000;0;21;0;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;8;8;0,936278;;;
100000;9;2;0,848526;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;8;5;0,755419;;;
100000;0;11;0;;;
100000;6;4;0,033806;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;6;0;;;
100000;0;22;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;26;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;26;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;9;3;0,483792;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;8;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;9;9;0,927884;;;
100000;0;11;0;;;
100000;0;5;0;;;
100000;10;3;0,512106;;;
100000;0;38;0;;;
100000;0;23;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;10;3;0,689128;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;6;1;0,41252;;;
100000;0;26;0;;;
100000;0;12;0;;;
100000;0;33;0;;;
100000;0;9;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;8;0;;;
100000;0;14;0;;;
100000;0;23;0;;;
100000;0;27;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;8;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;6;2;0,21804;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;10;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;9;2;0,097462;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;10;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;8;3;0,229205;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;26;0;;;
100000;0;18;0;;;
100000;9;5;0,268365;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;13;0;;;
100000;0;24;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;29;0;;;
100000;0;33;0;;;
100000;0;23;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;29;0;;;
100000;0;13;0;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;10;8;0,296859;;;
100000;0;21;0;;;
100000;0;18;0;;;
100000;11;1;0,210933;;;
100000;0;10;0;;;
100000;0;12;0;;;
100000;0;30;0;;;
100000;0;11;0;;;
100000;0;10;0;;;
100000;0;16;0;;;
100000;11;2;0,190222;;;
100000;0;16;0;;;
100000;0;26;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;11;8;0,18395;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;24;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;8;0;;;
100000;0;27;0;;;
100000;9;5;0,305253;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;0;11;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;8;2;0,126638;;;
100000;0;21;0;;;
100000;0;7;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;22;0;;;
100000;0;17;0;;;
100000;9;4;0,084638;;;
100000;10;11;0,296859;;;
100000;0;12;0;;;
100000;0;22;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;12;2;0,613167;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;11;10;0,476497;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;26;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;27;0;;;
100000;0;17;0;;;
100000;0;28;0;;;
100000;0;26;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;28;0;;;
100000;0;26;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;24;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;27;0;;;
100000;12;7;0,456028;;;
100000;0;12;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;10;0;;;
100000;0;8;0;;;
100000;0;24;0;;;
100000;0;17;0;;;
100000;0;27;0;;;
100000;0;18;0;;;
100000;0;23;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;0;7;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;25;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;0;34;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;21;0;;;
100000;0;22;0;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;6;2;0,003965;;;
100000;0;26;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;9;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;27;0;;;
100000;0;24;0;;;
100000;0;12;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;25;0;;;
100000;0;20;0;;;
100000;0;10;0;;;
100000;0;17;0;;;
100000;0;8;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;8;0;;;
100000;0;26;0;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;27;0;;;
100000;0;12;0;;;
100000;10;13;0,47226;;;
100000;0;24;0;;;
100000;0;24;0;;;
100000;0;9;0;;;
100000;2;29;0,00001;;;
100000;2;21;0,00001;;;
100000;2;28;0,00001;;;
100000;13;4;0,628083;;;
100000;2;18;0,00001;;;
100000;2;14;0,00001;;;
100000;2;21;0,00001;;;
100000;2;13;0,00001;;;
100000;2;11;0,00001;;;
100000;11;2;0,485305;;;
100000;2;18;0,00001;;;
100000;2;16;0,00001;;;
100000;2;17;0,00001;;;
100000;2;29;0,00001;;;
100000;13;3;0,231196;;;
100000;2;18;0,00001;;;
100000;2;12;0,00001;;;
100000;2;15;0,00001;;;
100000;2;24;0,00001;;;
100000;2;16;0,00001;;;
100000;2;17;0,00001;;;
100000;13;5;0,237727;;;
100000;12;1;0,305932;;;
100000;2;14;0,00001;;;
100000;2;21;0,00001;;;
100000;12;7;0,296006;;;
100000;2;21;0,00001;;;
100000;2;21;0,00001;;;
100000;2;20;0,00001;;;
100000;10;2;0,202755;;;
100000;2;19;0,00001;;;
100000;2;20;0,00001;;;
100000;12;8;0,966723;;;
100000;2;20;0,00001;;;
100000;2;14;0,00001;;;
100000;2;9;0,00001;;;
100000;2;14;0,00001;;;
100000;2;24;0,00001;;;
100000;2;18;0,00001;;;
100000;2;13;0,00001;;;
100000;2;19;0,00001;;;
100000;2;16;0,00001;;;
100000;2;10;0,00001;;;
100000;2;29;0,00001;;;
100000;2;12;0,00001;;;
100000;2;11;0,00001;;;
100000;2;14;0,00001;;;
100000;2;26;0,00001;;;
100000;2;29;0,00001;;;
100000;2;20;0,00001;;;
100000;2;18;0,00001;;;
100000;2;16;0,00001;;;
100000;2;10;0,00001;;;
100000;11;1;0,641061;;;
100000;2;28;0,00001;;;
100000;2;37;0,00001;;;
100000;2;21;0,00001;;;
100000;2;13;0,00001;;;
100000;2;22;0,00001;;;
100000;2;20;0,00001;;;
100000;2;17;0,00001;;;
100000;10;2;0,88986;;;
100000;2;15;0,00001;;;
100000;2;30;0,00001;;;
100000;2;15;0,00001;;;
100000;2;12;0,00001;;;
100000;2;10;0,00001;;;
100000;2;16;0,00001;;;
100000;2;24;0,00001;;;
100000;2;22;0,00001;;;
100000;2;14;0,00001;;;
100000;2;40;0,00001;;;
100000;2;22;0,00001;;;
100000;2;19;0,00001;;;
100000;2;20;0,00001;;;
100000;2;14;0,00001;;;
100000;2;17;0,00001;;;
100000;2;18;0,00001;;;
100000;2;24;0,00001;;;
100000;2;28;0,00001;;;
100000;13;4;0,330624;;;
100000;2;18;0,00001;;;
100000;2;20;0,00001;;;
100000;2;21;0,00001;;;
100000;2;14;0,00001;;;
100000;2;24;0,00001;;;
100000;2;15;0,00001;;;
100000;2;16;0,00001;;;
100000;2;19;0,00001;;;
100000;2;12;0,00001;;;
100000;2;20;0,00001;;;
100000;2;17;0,00001;;;
100000;2;23;0,00001;;;
100000;2;25;0,00001;;;
100000;2;16;0,00001;;;
100000;2;21;0,00001;;;
100000;2;11;0,00001;;;
100000;2;11;0,00001;;;
100000;2;29;0,00001;;;
100000;2;19;0,00001;;;
100000;0;20;0;;;
100000;11;2;0,185083;;;
100000;0;16;0;;;
100000;9;3;0,105264;;;
100000;0;22;0;;;
100000;0;25;0;;;
100000;0;17;0;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;12;8;0,233551;;;
100000;0;15;0;;;
100000;9;2;0,063203;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;11;0;;;
100000;0;11;0;;;
100000;0;25;0;;;
100000;0;12;0;;;
100000;0;24;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;24;0;;;
100000;10;10;0,100258;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;12;3;0,246942;;;
100000;0;15;0;;;
100000;11;4;0,420869;;;
100000;0;15;0;;;
100000;0;8;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;9;0;;;
100000;0;29;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;32;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;22;0;;;
100000;0;21;0;;;
100000;0;13;0;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;12;10;0,807494;;;
100000;11;3;0,451295;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;9;0;;;
100000;0;22;0;;;
100000;0;16;0;;;
100000;0;29;0;;;
100000;0;14;0;;;
100000;0;25;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;24;0;;;
100000;0;28;0;;;
100000;0;16;0;;;
100000;11;1;0,242467;;;
100000;0;12;0;;;
100000;0;30;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;17;0;;;
100000;0;25;0;;;
100000;0;25;0;;;
100000;0;23;0;;;
100000;0;29;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;10;8;0,637117;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;26;0;;;
100000;0;13;0;;;
100000;8;4;0,080299;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;15;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;10;0;;;
100000;0;12;0;;;
100000;9;6;0,670605;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;0;30;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;25;0;;;
100000;0;11;0;;;
100000;0;14;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;23;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;27;0;;;
100000;0;22;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;9;1;0,205145;;;
100000;7;4;0,699268;;;
100000;0;17;0;;;
100000;0;39;0;;;
100000;0;22;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;19;0;;;
100000;0;25;0;;;
100000;8;2;0,066319;;;
100000;11;1;0,117576;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;26;0;;;
100000;0;13;0;;;
100000;9;1;0,051245;;;
100000;0;24;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;7;0;;;
100000;11;2;0,185516;;;
100000;0;11;0;;;
100000;0;20;0;;;
100000;0;23;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;8;0;;;
100000;0;13;0;;;
100000;0;25;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;32;0;;;
100000;8;1;0,525657;;;
100000;0;13;0;;;
100000;0;24;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;26;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;20;0;;;
100000;10;3;0,219843;;;
100000;0;37;0;;;
100000;0;28;0;;;
100000;9;6;0,239607;;;
100000;0;13;0;;;
100000;0;12;0;;;
100000;10;2;0,055055;;;
100000;0;18;0;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;0;21;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;26;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;22;0;;;
100000;0;12;0;;;
100000;0;28;0;;;
100000;0;20;0;;;
100000;0;31;0;;;
100000;0;21;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;10;0;;;
100000;0;18;0;;;
100000;0;25;0;;;
100000;0;11;0;;;
100000;0;22;0;;;
100000;0;23;0;;;
100000;10;2;0,399373;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;25;0;;;
100000;0;36;0;;;
100000;0;29;0;;;
100000;0;10;0;;;
100000;0;14;0;;;
100000;0;26;0;;;
100000;0;22;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;11;9;0,223717;;;
100000;0;18;0;;;
100000;0;22;0;;;
100000;0;11;0;;;
100000;0;21;0;;;
100000;0;25;0;;;
100000;0;17;0;;;
100000;0;8;0;;;
100000;0;10;0;;;
100000;0;8;0;;;
100000;0;15;0;;;
100000;9;2;0,126302;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;10;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;22;0;;;
100000;0;18;0;;;
100000;0;27;0;;;
100000;0;27;0;;;
100000;0;23;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;10;2;0,234395;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;10;7;0,204027;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;0;16;0;;;
100000;0;26;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;21;0;;;
100000;0;27;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;10;0;;;
100000;0;25;0;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;10;4;0,315549;;;
100000;0;13;0;;;
100000;0;22;0;;;
100000;0;21;0;;;
100000;0;30;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;24;0;;;
100000;0;7;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;8;3;0,05111;;;
100000;0;20;0;;;
100000;0;27;0;;;
100000;0;24;0;;;
100000;0;29;0;;;
100000;0;16;0;;;
100000;0;28;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;5;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;0;18;0;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;12;5;0,516298;;;
100000;0;23;0;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;11;0;;;
100000;0;32;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;28;0;;;
100000;0;19;0;;;
100000;0;24;0;;;
100000;0;12;0;;;
100000;0;22;0;;;
100000;0;10;0;;;
100000;0;15;0;;;
100000;0;26;0;;;
100000;0;21;0;;;
100000;9;2;0,081304;;;
100000;0;17;0;;;
100000;9;1;0,073068;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;25;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;26;0;;;
100000;0;25;0;;;
100000;0;21;0;;;
100000;0;13;0;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;13;5;0,251721;;;
100000;0;18;0;;;
100000;0;11;0;;;
100000;0;10;0;;;
100000;0;12;0;;;
100000;0;27;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;9;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;24;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;12;1;0,237634;;;
100000;0;14;0;;;
100000;12;6;0,55911;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;11;12;0,643733;;;
100000;0;16;0;;;
100000;0;7;0;;;
100000;0;27;0;;;
100000;0;24;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;0;31;0;;;
100000;0;15;0;;;
100000;0;28;0;;;
100000;0;18;0;;;
100000;0;30;0;;;
100000;0;14;0;;;
100000;0;30;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;12;1;0,459458;;;
100000;0;12;0;;;
100000;0;20;0;;;
100000;0;25;0;;;
100000;0;13;0;;;
100000;11;4;0,811469;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;10;0;;;
100000;0;22;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;7;0;;;
100000;11;5;0,314013;;;
100000;6;2;0,02087;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;25;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;11;2;0,335768;;;
100000;0;14;0;;;
100000;11;4;0,116685;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;10;6;0,790474;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;24;0;;;
100000;0;13;0;;;
100000;0;24;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;8;0;;;
100000;0;14;0;;;
100000;0;11;0;;;
100000;10;2;0,231085;;;
100000;0;26;0;;;
100000;0;8;0;;;
100000;0;27;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
