size;graphDistance;greedyWalkPathLenght;metricDistance;
100000;0; 21;0,000000;
100000;0; 25;0,000000;
100000;0; 15;0,000000;
100000;0; 20;0,000000;
100000;2; 18;0,000002;
100000;2; 12;0,000002;
100000;2; 16;0,000002;
100000;2; 25;0,000002;
100000;12; 7;0,153069;
100000;2; 21;0,000002;
100000;2; 21;0,000002;
100000;2; 21;0,000002;
100000;11; 6;0,124579;
100000;13; 2;0,030628;
100000;12; 2;0,050316;
100000;2; 14;0,000002;
100000;2; 17;0,000002;
100000;2; 27;0,000002;
100000;2; 17;0,000002;
100000;13; 4;0,338008;
100000;13; 4;0,175443;
100000;12; 3;0,068020;
100000;2; 34;0,000002;
100000;2; 18;0,000002;
100000;2; 19;0,000002;
100000;2; 12;0,000002;
100000;2; 22;0,000002;
100000;2; 36;0,000002;
100000;12; 14;0,058243;
100000;2; 24;0,000002;
100000;13; 9;0,083722;
100000;12; 2;0,317371;
100000;2; 16;0,000002;
100000;2; 21;0,000002;
100000;13; 3;0,351240;
100000;2; 17;0,000002;
100000;2; 16;0,000002;
100000;11; 1;0,506881;
100000;13; 3;0,515032;
100000;2; 17;0,000002;
100000;10; 6;0,145140;
100000;10; 2;0,256699;
100000;2; 15;0,000002;
100000;2; 20;0,000002;
100000;12; 5;0,289115;
100000;2; 18;0,000002;
100000;2; 16;0,000002;
100000;14; 1;0,277120;
100000;2; 14;0,000002;
100000;10; 2;0,209512;
100000;11; 2;0,110582;
100000;16; 2;0,666832;
100000;12; 11;0,039017;
100000;14; 5;0,341659;
100000;2; 16;0,000002;
100000;2; 21;0,000002;
100000;2; 15;0,000002;
100000;14; 1;0,357033;
100000;13; 2;0,638725;
100000;2; 18;0,000002;
100000;13; 15;0,594771;
100000;14; 5;0,291735;
100000;11; 7;0,133863;
100000;2; 18;0,000002;
100000;2; 22;0,000002;
100000;10; 1;0,020528;
100000;12; 2;0,381951;
100000;2; 20;0,000002;
100000;2; 14;0,000002;
100000;13; 17;0,594771;
100000;11; 2;0,648361;
100000;2; 30;0,000002;
100000;2; 24;0,000002;
100000;14; 4;0,180482;
100000;12; 12;0,039017;
100000;2; 16;0,000002;
100000;2; 20;0,000002;
100000;12; 9;0,128867;
100000;2; 29;0,000002;
100000;2; 14;0,000002;
100000;2; 21;0,000002;
100000;2; 20;0,000002;
100000;2; 18;0,000002;
100000;2; 15;0,000002;
100000;2; 15;0,000002;
100000;13; 3;0,352239;
100000;2; 16;0,000002;
100000;2; 14;0,000002;
100000;2; 17;0,000002;
100000;2; 22;0,000002;
100000;2; 21;0,000002;
100000;11; 5;0,090361;
100000;2; 12;0,000002;
100000;2; 19;0,000002;
100000;2; 10;0,000002;
100000;2; 35;0,000002;
100000;9; 6;0,061032;
100000;2; 16;0,000002;
100000;12; 2;0,378026;
100000;2; 15;0,000002;
100000;2; 15;0,000002;
100000;2; 14;0,000002;
100000;13; 1;0,278262;
100000;9; 5;0,104396;
100000;0; 22;0,000000;
100000;14; 3;0,198140;
100000;0; 16;0,000000;
100000;0; 21;0,000000;
100000;0; 22;0,000000;
100000;0; 14;0,000000;
100000;0; 32;0,000000;
100000;0; 20;0,000000;
100000;0; 7;0,000000;
100000;0; 20;0,000000;
100000;0; 22;0,000000;
100000;0; 15;0,000000;
100000;0; 23;0,000000;
100000;14; 2;0,150690;
100000;0; 31;0,000000;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;0; 24;0,000000;
100000;0; 11;0,000000;
100000;11; 4;0,106779;
100000;12; 2;0,489422;
100000;0; 16;0,000000;
100000;0; 13;0,000000;
100000;0; 16;0,000000;
100000;0; 27;0,000000;
100000;14; 6;0,528359;
100000;0; 16;0,000000;
100000;0; 16;0,000000;
100000;9; 8;0,054286;
100000;9; 24;0,112239;
100000;0; 34;0,000000;
100000;10; 5;0,105203;
100000;0; 16;0,000000;
100000;0; 17;0,000000;
100000;12; 3;0,255443;
100000;0; 23;0,000000;
100000;0; 8;0,000000;
100000;0; 24;0,000000;
100000;0; 31;0,000000;
100000;12; 12;0,267106;
100000;0; 21;0,000000;
100000;0; 17;0,000000;
100000;0; 32;0,000000;
100000;11; 3;0,157335;
100000;0; 6;0,000000;
100000;16; 6;0,495379;
100000;0; 17;0,000000;
100000;0; 28;0,000000;
100000;0; 17;0,000000;
100000;0; 17;0,000000;
100000;0; 42;0,000000;
100000;0; 21;0,000000;
100000;0; 16;0,000000;
100000;11; 2;0,426906;
100000;0; 33;0,000000;
100000;14; 1;0,515045;
100000;0; 18;0,000000;
100000;14; 7;0,357915;
100000;0; 24;0,000000;
100000;0; 16;0,000000;
100000;0; 26;0,000000;
100000;0; 20;0,000000;
100000;14; 13;0,347387;
100000;0; 17;0,000000;
100000;0; 12;0,000000;
100000;0; 17;0,000000;
100000;0; 19;0,000000;
100000;0; 31;0,000000;
100000;10; 2;0,059408;
100000;0; 22;0,000000;
100000;16; 5;0,604784;
100000;0; 17;0,000000;
100000;12; 2;0,201396;
100000;0; 27;0,000000;
100000;11; 6;0,139029;
100000;12; 3;0,217981;
100000;0; 17;0,000000;
100000;0; 23;0,000000;
100000;0; 7;0,000000;
100000;15; 1;0,547548;
100000;0; 21;0,000000;
100000;0; 23;0,000000;
100000;0; 23;0,000000;
100000;12; 8;0,081303;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;10; 4;0,054026;
100000;0; 23;0,000000;
100000;14; 7;0,541733;
100000;0; 20;0,000000;
100000;11; 3;0,108402;
100000;12; 2;0,176968;
100000;0; 23;0,000000;
100000;0; 24;0,000000;
100000;0; 11;0,000000;
100000;10; 2;0,098329;
100000;12; 2;0,199260;
100000;9; 9;0,112239;
100000;9; 14;0,027563;
100000;0; 13;0,000000;
100000;0; 14;0,000000;
100000;0; 20;0,000000;
100000;0; 11;0,000000;
100000;0; 9;0,000000;
100000;0; 22;0,000000;
100000;10; 9;0,335430;
100000;0; 14;0,000000;
100000;0; 20;0,000000;
100000;0; 42;0,000000;
100000;0; 23;0,000000;
100000;0; 18;0,000000;
100000;0; 25;0,000000;
100000;0; 17;0,000000;
100000;0; 19;0,000000;
100000;0; 25;0,000000;
100000;0; 16;0,000000;
100000;0; 16;0,000000;
100000;0; 17;0,000000;
100000;0; 14;0,000000;
100000;0; 16;0,000000;
100000;11; 16;0,058657;
100000;10; 8;0,054787;
100000;0; 10;0,000000;
100000;0; 31;0,000000;
100000;0; 18;0,000000;
100000;12; 2;0,763981;
100000;11; 1;0,098871;
100000;0; 28;0,000000;
100000;0; 32;0,000000;
100000;0; 13;0,000000;
100000;12; 3;0,797562;
100000;9; 3;0,473082;
100000;0; 12;0,000000;
100000;9; 3;0,459374;
100000;0; 16;0,000000;
100000;0; 13;0,000000;
100000;0; 24;0,000000;
100000;0; 25;0,000000;
100000;0; 11;0,000000;
100000;0; 10;0,000000;
100000;10; 5;0,060392;
100000;0; 21;0,000000;
100000;0; 19;0,000000;
100000;0; 14;0,000000;
100000;0; 24;0,000000;
100000;0; 35;0,000000;
100000;0; 12;0,000000;
100000;0; 30;0,000000;
100000;0; 13;0,000000;
100000;0; 34;0,000000;
100000;0; 16;0,000000;
100000;0; 16;0,000000;
100000;0; 27;0,000000;
100000;11; 1;0,808067;
100000;0; 16;0,000000;
100000;0; 36;0,000000;
100000;0; 17;0,000000;
100000;0; 25;0,000000;
100000;10; 2;0,352343;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;0; 18;0,000000;
100000;0; 11;0,000000;
100000;0; 21;0,000000;
100000;0; 19;0,000000;
100000;12; 7;0,718547;
100000;11; 2;0,118507;
100000;7; 3;0,023942;
100000;9; 5;0,459374;
100000;0; 27;0,000000;
100000;0; 12;0,000000;
100000;10; 11;0,335430;
100000;0; 16;0,000000;
100000;0; 25;0,000000;
100000;11; 4;0,383788;
100000;0; 28;0,000000;
100000;12; 4;0,526463;
100000;11; 7;0,699341;
100000;9; 3;0,168373;
100000;0; 14;0,000000;
100000;0; 20;0,000000;
100000;0; 20;0,000000;
100000;12; 7;0,585200;
100000;0; 25;0,000000;
100000;0; 29;0,000000;
100000;8; 3;0,077048;
100000;0; 20;0,000000;
100000;13; 2;0,817542;
100000;8; 8;0,011885;
100000;11; 2;0,261500;
100000;0; 17;0,000000;
100000;0; 13;0,000000;
100000;8; 1;0,015716;
100000;0; 32;0,000000;
100000;12; 6;0,190702;
100000;0; 38;0,000000;
100000;10; 2;0,103030;
100000;0; 15;0,000000;
100000;12; 4;0,809012;
100000;0; 28;0,000000;
100000;6; 6;0,000813;
100000;0; 34;0,000000;
100000;14; 11;0,700258;
100000;14; 1;0,542769;
100000;0; 23;0,000000;
100000;0; 16;0,000000;
100000;0; 16;0,000000;
100000;0; 7;0,000000;
100000;0; 29;0,000000;
100000;0; 30;0,000000;
100000;0; 27;0,000000;
100000;0; 30;0,000000;
100000;0; 26;0,000000;
100000;0; 14;0,000000;
100000;13; 4;0,694877;
100000;0; 21;0,000000;
100000;12; 2;0,249147;
100000;0; 16;0,000000;
100000;13; 6;0,530450;
100000;13; 5;0,648374;
100000;14; 13;0,738779;
100000;0; 20;0,000000;
100000;0; 18;0,000000;
100000;0; 13;0,000000;
100000;0; 23;0,000000;
100000;11; 2;0,111793;
100000;14; 9;0,700258;
100000;14; 2;0,965656;
100000;12; 2;0,325366;
100000;0; 19;0,000000;
100000;0; 27;0,000000;
100000;0; 17;0,000000;
100000;0; 13;0,000000;
100000;12; 2;0,228962;
100000;11; 9;0,440349;
100000;0; 22;0,000000;
100000;0; 19;0,000000;
100000;0; 32;0,000000;
100000;0; 19;0,000000;
100000;0; 14;0,000000;
100000;0; 14;0,000000;
100000;0; 40;0,000000;
100000;0; 13;0,000000;
100000;0; 33;0,000000;
100000;0; 11;0,000000;
100000;0; 23;0,000000;
100000;0; 13;0,000000;
100000;0; 16;0,000000;
100000;0; 24;0,000000;
100000;0; 17;0,000000;
100000;0; 19;0,000000;
100000;0; 19;0,000000;
100000;0; 16;0,000000;
100000;0; 15;0,000000;
100000;0; 15;0,000000;
100000;0; 20;0,000000;
100000;0; 24;0,000000;
100000;0; 20;0,000000;
100000;0; 23;0,000000;
100000;13; 8;0,305759;
100000;11; 18;0,380434;
100000;10; 4;0,136299;
100000;0; 19;0,000000;
100000;0; 30;0,000000;
100000;15; 1;0,803168;
100000;0; 22;0,000000;
100000;0; 27;0,000000;
100000;0; 22;0,000000;
100000;0; 24;0,000000;
100000;11; 6;0,246121;
100000;13; 2;0,870108;
100000;0; 31;0,000000;
100000;10; 3;0,019553;
100000;0; 11;0,000000;
100000;0; 32;0,000000;
100000;0; 26;0,000000;
100000;14; 1;0,920860;
100000;0; 17;0,000000;
100000;0; 16;0,000000;
100000;0; 26;0,000000;
100000;9; 4;0,035902;
100000;0; 11;0,000000;
100000;0; 15;0,000000;
100000;0; 36;0,000000;
100000;0; 21;0,000000;
100000;16; 4;0,995263;
100000;0; 17;0,000000;
100000;0; 14;0,000000;
100000;0; 17;0,000000;
100000;14; 4;0,683214;
100000;0; 34;0,000000;
100000;0; 28;0,000000;
100000;0; 11;0,000000;
100000;12; 3;0,678970;
100000;15; 7;0,937205;
100000;0; 12;0,000000;
100000;0; 15;0,000000;
100000;0; 13;0,000000;
100000;0; 30;0,000000;
100000;0; 22;0,000000;
100000;11; 11;0,464582;
100000;0; 11;0,000000;
100000;0; 16;0,000000;
100000;0; 17;0,000000;
100000;0; 11;0,000000;
100000;0; 18;0,000000;
100000;0; 12;0,000000;
100000;11; 17;0,673513;
100000;0; 17;0,000000;
100000;11; 12;0,252826;
100000;0; 15;0,000000;
100000;0; 20;0,000000;
100000;0; 14;0,000000;
100000;0; 10;0,000000;
100000;11; 2;0,323059;
100000;0; 21;0,000000;
100000;0; 9;0,000000;
100000;0; 13;0,000000;
100000;9; 2;0,423886;
100000;0; 16;0,000000;
100000;0; 24;0,000000;
100000;8; 17;0,489276;
100000;0; 16;0,000000;
100000;0; 12;0,000000;
100000;0; 25;0,000000;
100000;11; 3;0,172952;
100000;11; 15;0,278725;
100000;9; 1;0,545862;
100000;0; 19;0,000000;
100000;0; 15;0,000000;
100000;0; 22;0,000000;
100000;0; 17;0,000000;
100000;0; 17;0,000000;
100000;0; 23;0,000000;
100000;10; 14;0,644143;
100000;0; 14;0,000000;
100000;0; 17;0,000000;
100000;0; 18;0,000000;
100000;0; 20;0,000000;
100000;0; 15;0,000000;
100000;0; 24;0,000000;
100000;10; 3;0,110530;
100000;0; 38;0,000000;
100000;0; 10;0,000000;
100000;0; 10;0,000000;
100000;0; 20;0,000000;
100000;0; 20;0,000000;
100000;0; 21;0,000000;
100000;11; 8;0,402804;
100000;13; 1;0,153776;
100000;9; 2;0,026091;
100000;10; 4;0,168556;
100000;0; 18;0,000000;
100000;10; 7;0,223919;
100000;0; 14;0,000000;
100000;0; 31;0,000000;
100000;0; 23;0,000000;
100000;8; 2;0,072237;
100000;0; 17;0,000000;
100000;0; 17;0,000000;
100000;0; 14;0,000000;
100000;0; 15;0,000000;
100000;0; 28;0,000000;
100000;0; 31;0,000000;
100000;0; 13;0,000000;
100000;9; 3;0,032106;
100000;0; 22;0,000000;
100000;10; 3;0,525844;
100000;10; 2;0,353563;
100000;0; 13;0,000000;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 13;0,000000;
100000;0; 12;0,000000;
100000;0; 18;0,000000;
100000;0; 14;0,000000;
100000;0; 20;0,000000;
100000;0; 17;0,000000;
100000;8; 3;0,697374;
100000;12; 2;0,408826;
100000;0; 22;0,000000;
100000;10; 1;0,198992;
100000;9; 1;0,129453;
100000;0; 12;0,000000;
100000;0; 12;0,000000;
100000;0; 14;0,000000;
100000;9; 1;0,117035;
100000;10; 16;0,088389;
100000;0; 19;0,000000;
100000;0; 15;0,000000;
100000;11; 5;0,485012;
100000;0; 18;0,000000;
100000;0; 21;0,000000;
100000;11; 6;0,407950;
100000;0; 23;0,000000;
100000;0; 19;0,000000;
100000;10; 22;0,644143;
100000;8; 1;0,052272;
100000;9; 2;0,026091;
100000;0; 15;0,000000;
100000;0; 20;0,000000;
100000;0; 17;0,000000;
100000;0; 16;0,000000;
100000;0; 38;0,000000;
100000;0; 7;0,000000;
100000;8; 5;0,400396;
100000;0; 15;0,000000;
100000;0; 13;0,000000;
100000;10; 1;0,147001;
100000;0; 18;0,000000;
100000;8; 1;0,061406;
100000;0; 22;0,000000;
100000;0; 16;0,000000;
100000;13; 1;0,362431;
100000;12; 1;0,362730;
100000;9; 2;0,034612;
100000;8; 11;0,441996;
100000;10; 3;0,326400;
100000;0; 12;0,000000;
100000;11; 15;0,486727;
100000;10; 9;0,337884;
100000;0; 22;0,000000;
100000;11; 7;0,263028;
100000;0; 14;0,000000;
100000;9; 2;0,003691;
100000;11; 5;0,312759;
100000;11; 10;0,319892;
100000;0; 20;0,000000;
100000;0; 12;0,000000;
100000;0; 25;0,000000;
100000;0; 14;0,000000;
100000;0; 19;0,000000;
100000;0; 11;0,000000;
100000;0; 14;0,000000;
100000;9; 7;0,017600;
100000;10; 3;0,116090;
100000;0; 12;0,000000;
100000;9; 2;0,080652;
100000;0; 13;0,000000;
100000;0; 13;0,000000;
100000;0; 26;0,000000;
100000;0; 19;0,000000;
100000;0; 15;0,000000;
100000;0; 26;0,000000;
100000;9; 1;0,390501;
100000;10; 2;0,231360;
100000;0; 18;0,000000;
100000;0; 22;0,000000;
100000;0; 23;0,000000;
100000;10; 1;0,075214;
100000;0; 15;0,000000;
100000;0; 36;0,000000;
100000;0; 16;0,000000;
100000;10; 6;0,025304;
100000;0; 25;0,000000;
100000;9; 3;0,405522;
100000;11; 3;0,475413;
100000;0; 23;0,000000;
100000;10; 9;0,535401;
100000;0; 19;0,000000;
100000;0; 15;0,000000;
100000;0; 24;0,000000;
100000;14; 5;0,401429;
100000;0; 16;0,000000;
100000;0; 17;0,000000;
100000;14; 7;0,399781;
100000;0; 31;0,000000;
100000;0; 20;0,000000;
100000;10; 3;0,216265;
100000;0; 24;0,000000;
100000;13; 4;0,200875;
100000;10; 1;0,224383;
100000;9; 5;0,182021;
100000;12; 17;0,516097;
100000;0; 16;0,000000;
100000;0; 11;0,000000;
100000;0; 8;0,000000;
100000;0; 20;0,000000;
100000;0; 26;0,000000;
100000;0; 11;0,000000;
100000;9; 2;0,101347;
100000;0; 22;0,000000;
100000;0; 26;0,000000;
100000;12; 3;0,292065;
100000;0; 19;0,000000;
100000;0; 26;0,000000;
100000;11; 1;0,367282;
100000;0; 36;0,000000;
100000;0; 16;0,000000;
100000;0; 14;0,000000;
100000;9; 2;0,389913;
100000;8; 2;0,095716;
100000;0; 18;0,000000;
100000;0; 22;0,000000;
100000;0; 22;0,000000;
100000;0; 23;0,000000;
100000;10; 7;0,451436;
100000;9; 8;0,482114;
100000;9; 3;0,145724;
100000;0; 29;0,000000;
100000;0; 21;0,000000;
100000;0; 16;0,000000;
100000;14; 4;0,873677;
100000;0; 27;0,000000;
100000;13; 1;0,315518;
100000;14; 14;0,705276;
100000;0; 28;0,000000;
100000;14; 6;0,531008;
100000;0; 19;0,000000;
100000;0; 30;0,000000;
100000;14; 4;0,408968;
100000;0; 35;0,000000;
100000;0; 21;0,000000;
100000;0; 35;0,000000;
100000;0; 22;0,000000;
100000;13; 4;0,720872;
100000;0; 22;0,000000;
100000;0; 8;0,000000;
100000;0; 30;0,000000;
100000;0; 8;0,000000;
100000;0; 17;0,000000;
100000;0; 17;0,000000;
100000;13; 1;0,748703;
100000;0; 19;0,000000;
100000;12; 1;0,806956;
100000;0; 12;0,000000;
100000;0; 18;0,000000;
100000;0; 20;0,000000;
100000;0; 20;0,000000;
100000;0; 30;0,000000;
100000;13; 7;0,537636;
100000;12; 2;0,847390;
100000;0; 35;0,000000;
100000;13; 10;0,184888;
100000;0; 25;0,000000;
100000;13; 10;0,184888;
100000;0; 18;0,000000;
100000;13; 1;0,819802;
100000;0; 22;0,000000;
100000;0; 24;0,000000;
100000;13; 3;0,417786;
100000;0; 18;0,000000;
100000;9; 1;0,040005;
100000;0; 22;0,000000;
100000;0; 14;0,000000;
100000;10; 5;0,152872;
100000;0; 19;0,000000;
100000;14; 4;0,681512;
100000;0; 18;0,000000;
100000;0; 18;0,000000;
100000;11; 4;0,231773;
100000;0; 28;0,000000;
100000;0; 17;0,000000;
100000;0; 28;0,000000;
100000;0; 20;0,000000;
100000;0; 29;0,000000;
100000;0; 21;0,000000;
100000;13; 5;0,092976;
100000;13; 11;0,847668;
100000;0; 20;0,000000;
100000;0; 11;0,000000;
100000;11; 3;0,395736;
100000;0; 15;0,000000;
100000;0; 19;0,000000;
100000;0; 21;0,000000;
100000;0; 23;0,000000;
100000;0; 21;0,000000;
100000;0; 16;0,000000;
100000;0; 10;0,000000;
100000;14; 5;0,531008;
100000;13; 13;0,184888;
100000;0; 22;0,000000;
100000;15; 3;0,492318;
100000;0; 30;0,000000;
100000;0; 14;0,000000;
100000;0; 21;0,000000;
100000;0; 18;0,000000;
100000;0; 34;0,000000;
100000;0; 26;0,000000;
100000;0; 27;0,000000;
100000;0; 23;0,000000;
100000;10; 2;0,203696;
100000;13; 11;0,907434;
100000;0; 22;0,000000;
100000;0; 17;0,000000;
100000;0; 19;0,000000;
100000;0; 25;0,000000;
100000;0; 6;0,000000;
100000;0; 17;0,000000;
100000;0; 30;0,000000;
100000;0; 5;0,000000;
100000;0; 16;0,000000;
100000;0; 21;0,000000;
100000;0; 26;0,000000;
100000;14; 1;0,836064;
100000;0; 19;0,000000;
100000;0; 15;0,000000;
100000;14; 3;0,797473;
100000;0; 15;0,000000;
100000;0; 20;0,000000;
100000;0; 15;0,000000;
100000;0; 17;0,000000;
100000;0; 21;0,000000;
100000;0; 21;0,000000;
100000;12; 2;0,348481;
100000;13; 2;0,363421;
100000;12; 2;0,306941;
100000;0; 18;0,000000;
100000;0; 16;0,000000;
100000;0; 40;0,000000;
100000;0; 20;0,000000;
100000;16; 13;0,507109;
100000;0; 23;0,000000;
100000;0; 22;0,000000;
100000;0; 24;0,000000;
100000;11; 5;0,038533;
100000;0; 21;0,000000;
100000;14; 4;0,291346;
100000;0; 12;0,000000;
100000;12; 5;0,321299;
100000;0; 22;0,000000;
100000;0; 17;0,000000;
100000;0; 29;0,000000;
100000;0; 15;0,000000;
100000;10; 3;0,193515;
100000;0; 19;0,000000;
100000;12; 1;0,240515;
100000;0; 15;0,000000;
100000;0; 13;0,000000;
100000;13; 4;0,100121;
100000;12; 1;0,441571;
100000;0; 12;0,000000;
100000;0; 17;0,000000;
100000;0; 20;0,000000;
100000;0; 25;0,000000;
100000;11; 2;0,140792;
100000;0; 23;0,000000;
100000;0; 24;0,000000;
100000;0; 12;0,000000;
100000;0; 28;0,000000;
100000;0; 18;0,000000;
100000;12; 2;0,228387;
100000;0; 32;0,000000;
100000;0; 17;0,000000;
100000;0; 18;0,000000;
100000;0; 25;0,000000;
100000;0; 22;0,000000;
100000;0; 13;0,000000;
100000;0; 12;0,000000;
100000;0; 31;0,000000;
100000;0; 20;0,000000;
100000;0; 32;0,000000;
100000;0; 17;0,000000;
100000;0; 17;0,000000;
100000;0; 31;0,000000;
100000;14; 4;0,233449;
100000;0; 25;0,000000;
100000;12; 1;0,399335;
100000;14; 6;0,383500;
100000;0; 28;0,000000;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;6; 1;0,000239;
100000;0; 19;0,000000;
100000;0; 32;0,000000;
100000;0; 24;0,000000;
100000;17; 6;0,513145;
100000;0; 11;0,000000;
100000;0; 12;0,000000;
100000;0; 32;0,000000;
100000;15; 3;0,418707;
100000;0; 30;0,000000;
100000;14; 1;0,372267;
100000;0; 15;0,000000;
100000;0; 12;0,000000;
100000;0; 20;0,000000;
100000;11; 8;0,193077;
100000;0; 21;0,000000;
100000;13; 2;0,172763;
100000;0; 20;0,000000;
100000;0; 13;0,000000;
100000;0; 12;0,000000;
100000;0; 26;0,000000;
100000;0; 21;0,000000;
100000;13; 8;0,381020;
100000;0; 14;0,000000;
100000;0; 22;0,000000;
100000;0; 15;0,000000;
100000;0; 33;0,000000;
100000;12; 6;0,144828;
100000;0; 28;0,000000;
100000;0; 20;0,000000;
100000;10; 6;0,421606;
100000;0; 30;0,000000;
100000;0; 24;0,000000;
100000;0; 14;0,000000;
100000;0; 30;0,000000;
100000;12; 2;0,292944;
100000;0; 22;0,000000;
100000;0; 14;0,000000;
100000;12; 3;0,337487;
100000;13; 7;0,445570;
100000;0; 13;0,000000;
100000;0; 23;0,000000;
100000;0; 19;0,000000;
100000;0; 13;0,000000;
100000;11; 2;0,114416;
100000;0; 19;0,000000;
100000;12; 1;0,609446;
100000;0; 25;0,000000;
100000;0; 18;0,000000;
100000;0; 9;0,000000;
100000;0; 22;0,000000;
100000;0; 23;0,000000;
100000;0; 26;0,000000;
100000;0; 13;0,000000;
100000;10; 3;0,268794;
100000;0; 17;0,000000;
100000;0; 14;0,000000;
100000;0; 22;0,000000;
100000;10; 5;0,066794;
100000;0; 30;0,000000;
100000;0; 32;0,000000;
100000;0; 21;0,000000;
100000;0; 14;0,000000;
100000;0; 28;0,000000;
100000;0; 25;0,000000;
100000;0; 13;0,000000;
100000;0; 17;0,000000;
100000;15; 6;0,495592;
100000;0; 15;0,000000;
100000;9; 3;0,219644;
100000;12; 6;0,259196;
100000;0; 18;0,000000;
100000;0; 14;0,000000;
100000;0; 13;0,000000;
100000;0; 28;0,000000;
100000;0; 17;0,000000;
100000;0; 12;0,000000;
100000;0; 26;0,000000;
100000;0; 19;0,000000;
100000;10; 2;0,184873;
100000;0; 14;0,000000;
100000;0; 12;0,000000;
100000;0; 10;0,000000;
100000;0; 23;0,000000;
100000;0; 29;0,000000;
100000;0; 21;0,000000;
100000;0; 20;0,000000;
100000;0; 24;0,000000;
100000;0; 18;0,000000;
100000;0; 18;0,000000;
100000;10; 5;0,268465;
100000;0; 15;0,000000;
100000;0; 19;0,000000;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;12; 14;0,281396;
100000;0; 17;0,000000;
100000;0; 24;0,000000;
100000;0; 34;0,000000;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 19;0,000000;
100000;0; 30;0,000000;
100000;0; 20;0,000000;
100000;11; 6;0,266892;
100000;0; 25;0,000000;
100000;0; 20;0,000000;
100000;0; 20;0,000000;
100000;0; 12;0,000000;
100000;0; 15;0,000000;
100000;0; 27;0,000000;
100000;0; 13;0,000000;
100000;10; 1;0,243270;
100000;11; 7;0,144523;
100000;0; 16;0,000000;
100000;0; 12;0,000000;
100000;8; 4;0,054238;
100000;0; 34;0,000000;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;0; 15;0,000000;
100000;13; 3;0,554538;
100000;0; 15;0,000000;
100000;0; 16;0,000000;
100000;0; 19;0,000000;
100000;9; 7;0,222160;
100000;11; 5;0,130468;
100000;0; 26;0,000000;
100000;0; 12;0,000000;
100000;8; 2;0,116218;
100000;0; 14;0,000000;
100000;0; 11;0,000000;
100000;0; 18;0,000000;
100000;0; 18;0,000000;
100000;0; 9;0,000000;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;11; 1;0,043225;
100000;12; 1;0,200047;
100000;12; 1;0,190944;
100000;0; 16;0,000000;
100000;0; 28;0,000000;
100000;0; 22;0,000000;
100000;0; 11;0,000000;
100000;0; 18;0,000000;
100000;12; 7;0,191276;
100000;0; 15;0,000000;
100000;0; 15;0,000000;
100000;12; 2;0,234254;
100000;0; 26;0,000000;
100000;0; 16;0,000000;
100000;0; 15;0,000000;
100000;0; 22;0,000000;
100000;16; 8;0,696879;
100000;10; 1;0,047461;
100000;0; 26;0,000000;
100000;0; 18;0,000000;
100000;14; 5;0,617154;
100000;0; 22;0,000000;
100000;8; 6;0,003403;
100000;13; 6;0,274967;
100000;0; 19;0,000000;
100000;14; 16;0,265422;
100000;0; 25;0,000000;
100000;0; 18;0,000000;
100000;0; 14;0,000000;
100000;0; 13;0,000000;
100000;0; 26;0,000000;
100000;12; 22;0,191276;
100000;0; 20;0,000000;
100000;0; 21;0,000000;
100000;0; 24;0,000000;
100000;0; 24;0,000000;
100000;14; 5;0,349404;
100000;0; 12;0,000000;
100000;12; 4;0,334531;
100000;0; 30;0,000000;
100000;0; 22;0,000000;
100000;0; 11;0,000000;
100000;16; 4;0,680617;
100000;0; 14;0,000000;
100000;15; 6;0,614450;
100000;10; 3;0,100888;
100000;11; 1;0,403397;
100000;0; 17;0,000000;
100000;14; 2;0,423219;
100000;13; 9;0,417838;
100000;0; 12;0,000000;
100000;12; 4;0,032146;
100000;0; 34;0,000000;
100000;0; 12;0,000000;
100000;0; 23;0,000000;
100000;0; 21;0,000000;
100000;10; 6;0,172845;
100000;0; 21;0,000000;
100000;11; 2;0,471850;
100000;13; 6;0,280567;
100000;0; 12;0,000000;
100000;0; 20;0,000000;
100000;13; 4;0,066746;
100000;0; 18;0,000000;
100000;0; 23;0,000000;
100000;0; 25;0,000000;
100000;0; 21;0,000000;
100000;12; 6;0,377058;
100000;0; 20;0,000000;
100000;0; 14;0,000000;
100000;0; 14;0,000000;
100000;0; 17;0,000000;
100000;0; 19;0,000000;
100000;12; 2;0,335329;
100000;14; 3;0,204519;
100000;15; 5;0,625814;
100000;13; 5;0,115344;
100000;0; 22;0,000000;
100000;11; 3;0,173390;
100000;0; 15;0,000000;
100000;0; 10;0,000000;
100000;0; 17;0,000000;
100000;11; 12;0,239949;
100000;0; 14;0,000000;
100000;13; 4;0,602000;
100000;0; 20;0,000000;
100000;0; 10;0,000000;
100000;0; 27;0,000000;
100000;0; 25;0,000000;
100000;0; 25;0,000000;
100000;0; 25;0,000000;
100000;0; 20;0,000000;
100000;0; 39;0,000000;
100000;14; 3;0,232826;
