size;graphDistance;greedyWalkPathLenght;metricDistance
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;2;6;0,004957
100000;2;6;0,004957
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;2;6;0,004957
100000;0;5;0
100000;2;5;0,004957
100000;2;6;0,004957
100000;2;6;0,004957
100000;0;9;0
100000;2;5;0,004957
100000;2;5;0,004957
100000;2;5;0,004957
100000;2;5;0,004957
100000;0;4;0
100000;0;6;0
100000;2;4;0,004957
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;2;7;0,004957
100000;0;6;0
100000;0;6;0
100000;2;4;0,004957
100000;2;5;0,004957
100000;2;6;0,004957
100000;2;5;0,004957
100000;0;7;0
100000;2;5;0,004957
100000;2;6;0,004957
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;2;4;0,004957
100000;0;7;0
100000;2;7;0,004957
100000;2;6;0,004957
100000;2;5;0,004957
100000;2;6;0,004957
100000;2;5;0,004957
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;2;4;0,004957
100000;2;5;0,004957
100000;0;5;0
100000;2;7;0,004957
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;2;5;0,004957
100000;0;5;0
100000;0;6;0
100000;2;6;0,004957
100000;0;6;0
100000;2;5;0,004957
100000;0;5;0
100000;2;5;0,004957
100000;2;4;0,004957
100000;0;3;0
100000;2;6;0,004957
100000;0;3;0
100000;0;5;0
100000;0;5;0
100000;2;5;0,004957
100000;0;7;0
100000;0;6;0
100000;2;6;0,004957
100000;0;5;0
100000;2;6;0,004957
100000;2;5;0,004957
100000;2;3;0,004957
100000;2;7;0,004957
100000;2;5;0,004957
100000;2;6;0,004957
100000;0;5;0
100000;2;5;0,004957
100000;2;6;0,004957
100000;2;3;0,004957
100000;2;4;0,004957
100000;0;8;0
100000;2;5;0,004957
100000;0;6;0
100000;0;8;0
100000;2;6;0,004957
100000;0;5;0
100000;2;5;0,004957
100000;0;5;0
100000;2;6;0,004957
100000;2;5;0,004957
100000;0;5;0
100000;2;5;0,004957
100000;0;8;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;2;6;0,055984
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;2;6;0,055984
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;2;6;0,055984
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;2;5;0,055984
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;2;4;0,055984
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;3;0
100000;0;6;0
100000;2;5;0,055984
100000;2;6;0,055984
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;2;5;0,055984
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;2;6;0,081206
100000;0;4;0
100000;0;4;0
100000;2;4;0,081206
100000;2;4;0,081206
100000;0;7;0
100000;0;6;0
100000;3;3;0,139844
100000;0;7;0
100000;2;4;0,081206
100000;0;7;0
100000;0;5;0
100000;2;5;0,081206
100000;0;7;0
100000;0;5;0
100000;2;5;0,081206
100000;2;4;0,035654
100000;0;4;0
100000;0;4;0
100000;2;5;0,081206
100000;0;5;0
100000;2;6;0,081206
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;2;6;0,035654
100000;0;5;0
100000;0;8;0
100000;2;3;0,081206
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;0;8;0
100000;0;8;0
100000;2;6;0,035654
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;2;4;0,081206
100000;0;3;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;2;6;0,081206
100000;2;4;0,081206
100000;0;9;0
100000;0;8;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;2;5;0,081206
100000;0;6;0
100000;0;7;0
100000;2;6;0,081206
100000;2;4;0,081206
100000;0;5;0
100000;2;5;0,035654
100000;0;5;0
100000;2;4;0,081206
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;2;5;0,081206
100000;0;8;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;2;4;0,081206
100000;2;4;0,081206
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;2;5;0,094082
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;2;5;0,094082
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;2;4;0,094082
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;2;5;0,094082
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;2;6;0,094082
100000;2;5;0,094082
100000;2;4;0,094082
100000;2;5;0,094082
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;2;7;0,028
100000;2;5;0,028
100000;2;3;0,010109
100000;0;4;0
100000;2;5;0,028
100000;0;6;0
100000;0;9;0
100000;2;5;0,010109
100000;0;7;0
100000;0;7;0
100000;2;6;0,010109
100000;2;6;0,010109
100000;0;9;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;2;6;0,010109
100000;2;6;0,028
100000;0;6;0
100000;0;6;0
100000;2;5;0,028
100000;0;7;0
100000;0;6;0
100000;2;6;0,028
100000;2;5;0,010109
100000;0;7;0
100000;2;7;0,028
100000;0;7;0
100000;0;6;0
100000;2;4;0,028
100000;2;6;0,010109
100000;0;3;0
100000;2;5;0,010109
100000;0;8;0
100000;0;8;0
100000;0;9;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;2;6;0,010109
100000;2;7;0,028
100000;0;6;0
100000;0;6;0
100000;2;4;0,028
100000;0;7;0
100000;2;4;0,010109
100000;0;3;0
100000;0;8;0
100000;0;6;0
100000;2;6;0,010109
100000;0;8;0
100000;0;7;0
100000;2;8;0,028
100000;2;5;0,010109
100000;0;7;0
100000;2;4;0,028
100000;2;5;0,010109
100000;2;6;0,010109
100000;2;8;0,028
100000;0;7;0
100000;2;5;0,028
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;3;0
100000;2;5;0,010109
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;2;7;0,028
100000;2;4;0,010109
100000;0;3;0
100000;2;7;0,010109
100000;2;4;0,010109
100000;2;7;0,028
100000;0;7;0
100000;2;6;0,010109
100000;2;6;0,010109
100000;0;8;0
100000;0;5;0
100000;2;4;0,028
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;2;7;0,028
100000;2;6;0,028
100000;0;7;0
100000;2;7;0,028
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;2;5;0,010109
100000;2;6;0,017662
100000;2;6;0,017662
100000;2;6;0,017662
100000;2;5;0,017662
100000;2;5;0,017662
100000;0;5;0
100000;2;6;0,017662
100000;2;6;0,017662
100000;2;6;0,017662
100000;0;5;0
100000;2;7;0,017662
100000;2;4;0,017662
100000;2;7;0,017662
100000;2;7;0,017662
100000;2;6;0,017662
100000;2;5;0,092604
100000;2;6;0,017662
100000;0;6;0
100000;2;6;0,017662
100000;2;4;0,092604
100000;2;6;0,017662
100000;2;5;0,017662
100000;2;6;0,017662
100000;2;6;0,053444
100000;2;6;0,017662
100000;2;4;0,017662
100000;0;6;0
100000;2;5;0,017662
100000;2;7;0,017662
100000;0;4;0
100000;2;6;0,017662
100000;2;5;0,017662
100000;2;5;0,017662
100000;2;5;0,017662
100000;2;6;0,017662
100000;2;6;0,017662
100000;0;5;0
100000;2;4;0,017662
100000;2;6;0,017662
100000;0;6;0
100000;2;7;0,017662
100000;2;6;0,017662
100000;2;6;0,017662
100000;2;6;0,017662
100000;2;8;0,017662
100000;2;5;0,017662
100000;0;5;0
100000;2;6;0,017662
100000;2;5;0,017662
100000;2;6;0,017662
100000;2;7;0,017662
100000;0;7;0
100000;2;5;0,017662
100000;0;5;0
100000;2;6;0,017662
100000;2;5;0,017662
100000;2;5;0,017662
100000;2;6;0,017662
100000;2;5;0,017662
100000;2;4;0,017662
100000;2;5;0,017662
100000;0;7;0
100000;0;6;0
100000;2;4;0,053444
100000;0;6;0
100000;0;4;0
100000;2;7;0,017662
100000;0;6;0
100000;2;7;0,092604
100000;0;5;0
100000;2;4;0,017662
100000;2;6;0,053444
100000;2;5;0,017662
100000;2;6;0,017662
100000;2;5;0,017662
100000;2;6;0,017662
100000;2;6;0,017662
100000;2;8;0,017662
100000;2;5;0,017662
100000;0;6;0
100000;2;6;0,017662
100000;2;7;0,017662
100000;2;6;0,017662
100000;2;6;0,017662
100000;0;6;0
100000;0;5;0
100000;2;6;0,017662
100000;2;7;0,017662
100000;2;7;0,017662
100000;2;7;0,017662
100000;2;7;0,017662
100000;2;10;0,017662
100000;2;5;0,017662
100000;2;6;0,017662
100000;2;6;0,017662
100000;2;6;0,017662
100000;2;5;0,017662
100000;2;4;0,017662
100000;2;6;0,017662
100000;2;6;0,017662
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;9;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;9;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;9;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;8;0
100000;0;4;0
100000;0;4;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;0;10;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;4;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;9;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;4;0
100000;0;11;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;3;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;9;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;10;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;9;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;4;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;3;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;2;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;3;4;0,21569
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;9;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;3;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;3;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;3;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;3;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;4;0
100000;0;8;0
100000;0;4;0
100000;0;8;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;2;4;0,10829
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;2;4;0,112095
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;9;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;2;5;0,10829
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;2;3;0,10829
100000;0;8;0
100000;0;5;0
100000;0;5;0
